INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Gauta\\Downloads\\keyboard-layout(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 1', 'Col 3'}): ['MX22', 'MX23'], frozenset({'Row 3', 'Col 1'}): ['MX48', 'MX49'], frozenset({'Row 4', 'Col 3'}): ['MX67', 'MX66'], frozenset({'Col 2', 'Row 2'}): ['MX36', 'MX35'], frozenset({'Col 3', 'Row 0'}): ['MX7', 'MX8'], frozenset({'Row 5', 'Col 5'}): ['MX81', 'MX80'], frozenset({'Col 4', 'Row 5'}): ['MX79', 'MX78'], frozenset({'Row 2', 'Col 3'}): ['MX37', 'MX38'], frozenset({'Col 2', 'Row 1'}): ['MX20', 'MX21'], frozenset({'Row 2', 'Col 5'}): ['MX42', 'MX41'], frozenset({'Col 2', 'Row 0'}): ['MX5', 'MX6'], frozenset({'Row 1', 'Col 5'}): ['MX27', 'MX26'], frozenset({'Col 0', 'Row 3'}): ['MX46', 'MX47'], frozenset({'Col 6', 'Row 0'}): ['MX14', 'MX13'], frozenset({'Row 1', 'Col 0'}): ['MX16', 'MX17'], frozenset({'Row 3', 'Col 3'}): ['MX53', 'MX52'], frozenset({'Row 4', 'Col 1'}): ['MX62', 'MX63'], frozenset({'Col 6', 'Row 5'}): ['MX82'], frozenset({'Col 4', 'Row 3'}): ['MX54', 'MX55'], frozenset({'Col 6', 'Row 1'}): ['MX28', 'MX29'], frozenset({'Col 7', 'Row 0'}): ['MX15'], frozenset({'Col 0', 'Row 2'}): ['MX31', 'MX32'], frozenset({'Col 0', 'Row 0'}): ['MX2', 'MX1'], frozenset({'Row 4', 'Col 5'}): ['MX70', 'MX71'], frozenset({'Col 7', 'Row 1'}): ['MX30'], frozenset({'Col 4', 'Row 2'}): ['MX39', 'MX40'], frozenset({'Col 1', 'Row 0'}): ['MX4', 'MX3'], frozenset({'Col 4', 'Row 0'}): ['MX9', 'MX10'], frozenset({'Col 6', 'Row 2'}): ['MX44', 'MX43'], frozenset({'Row 1', 'Col 1'}): ['MX19', 'MX18'], frozenset({'Row 1', 'Col 4'}): ['MX25', 'MX24'], frozenset({'Row 4', 'Col 4'}): ['MX69', 'MX68'], frozenset({'Col 2', 'Row 3'}): ['MX51', 'MX50'], frozenset({'Row 2', 'Col 1'}): ['MX33', 'MX34'], frozenset({'Row 3', 'Col 5'}): ['MX57', 'MX56'], frozenset({'Col 2', 'Row 4'}): ['MX65', 'MX64'], frozenset({'Col 7', 'Row 4'}): ['MX73'], frozenset({'Col 5', 'Row 0'}): ['MX11', 'MX12'], frozenset({'Row 5', 'Col 1'}): ['MX76'], frozenset({'Col 7', 'Row 5'}): ['MX83'], frozenset({'Row 4', 'Col 0'}): ['MX60', 'MX61'], frozenset({'Col 6', 'Row 3'}): ['MX58'], frozenset({'Col 7', 'Row 2'}): ['MX45'], frozenset({'Col 6', 'Row 4'}): ['MX72'], frozenset({'Col 7', 'Row 3'}): ['MX59'], frozenset({'Row 5', 'Col 3'}): ['MX77'], frozenset({'Col 0', 'Row 5'}): ['MX75', 'MX74']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX15': ['D15'], 'MX30': ['D30'], 'MX69': ['D69'], 'MX38': ['D38'], 'MX6': ['D6'], 'MX8': ['D8'], 'MX48': ['D48'], 'MX22': ['D22'], 'MX59': ['D59'], 'MX9': ['D9'], 'MX56': ['D56'], 'MX18': ['D18'], 'MX47': ['D47'], 'MX3': ['D3'], 'MX21': ['D21'], 'MX49': ['D49'], 'MX46': ['D46'], 'MX73': ['D73'], 'MX55': ['D55'], 'MX39': ['D39'], 'MX52': ['D52'], 'MX5': ['D5'], 'MX62': ['D62'], 'MX65': ['D65'], 'MX14': ['D14'], 'MX7': ['D7'], 'MX16': ['D16'], 'MX76': ['D76'], 'MX19': ['D19'], 'MX32': ['D32'], 'MX23': ['D23'], 'MX43': ['D43'], 'MX36': ['D36'], 'MX66': ['D66'], 'MX25': ['D25'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX77': ['D77'], 'MX17': ['D17'], 'MX68': ['D68'], 'MX1': ['D1'], 'MX35': ['D35'], 'MX37': ['D37'], 'MX28': ['D28'], 'MX31': ['D31'], 'MX44': ['D44'], 'MX2': ['D2'], 'MX24': ['D24'], 'MX4': ['D4'], 'MX27': ['D27'], 'MX63': ['D63'], 'MX71': ['D71'], 'MX11': ['D11'], 'MX34': ['D34'], 'MX74': ['D74'], 'MX70': ['D70'], 'MX33': ['D33'], 'MX53': ['D53'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX50': ['D50'], 'MX57': ['D57'], 'MX81': ['D81'], 'MX12': ['D12'], 'MX41': ['D41'], 'MX20': ['D20'], 'MX54': ['D54'], 'MX42': ['D42'], 'MX29': ['D29'], 'MX75': ['D75'], 'MX40': ['D40'], 'MX13': ['D13'], 'MX10': ['D10'], 'MX51': ['D51'], 'MX79': ['D79'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX78': ['D78'], 'MX80': ['D80'], 'MX58': ['D58'], 'MX67': ['D67'], 'MX64': ['D64']}
INFO: kle_serial.py:1031: User layout: [[{'y': 0.5, 'x': 4.25, 'a': 7}, 'esc', {'x': 0.25}, 'f1', '', '', '', 'f5', '', {'x': 0.25}, '', '', '', 'f10', '', '', '', {'x': 1.25}, ''], [{'y': 0.25, 'x': 4.25}, '', {'a': 4}, '!\n\n\n\n\n\n\n\n\n1', '@\n\n\n\n\n\n\n\n\n2', {'a': 7}, '3', '4', '5', '6', '7', '8', '9', '0', '-', '=', {'w': 2}, 'Backspace', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.5}, '', '', '', '', '', '', '', '', '', '', '', '', '', {'w': 1.5}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.75}, '', '', '', '', '', '', '', '', '', '', '', '', {'w': 2.25}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 2.25}, '', 'z', 'x', 'c', 'v', 'b', 'n', 'm', ',', '.', '/', {'w': 1.75}, '', {'x': 1.75}, ''], [{'y': -0.75, 'x': 18.625}, ''], [{'y': -0.25, 'x': 4.25, 'w': 1.25}, '', {'w': 1.25}, '', {'w': 1.25}, '', {'w': 6.25}, '', '', '', ''], [{'y': -0.75, 'x': 17.625}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(321310000, 152082500), (328740000, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX37 with D37
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX37:2' at (235585000, 94932500) with pad 'D37:1' at (243205000, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(235585000, 94932500), (235775000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(235775000, 94932500), (243205000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(235585000, 94932500), (243015000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX20 with D20
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX20:2' at (187960000, 75882500) with pad 'D20:1' at (195580000, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(187960000, 75882500), (188150000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(188150000, 75882500), (195580000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(187960000, 75882500), (195390000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX42 with D42
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX42:2' at (330835000, 94932500) with pad 'D42:2' at (338455000, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(330835000, 94932500), (331025000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(331025000, 94932500), (338455000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(330835000, 94932500), (338265000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX5 with D5
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX5:2' at (192722500, 52070000) with pad 'D5:1' at (200342500, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(192722500, 52070000), (192912500, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(192912500, 52070000), (200342500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(192722500, 52070000), (200152500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX27 with D27
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX27:2' at (321310000, 75882500) with pad 'D27:2' at (328930000, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(321310000, 75882500), (321500000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(321500000, 75882500), (328930000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(321310000, 75882500), (328740000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX46 with D46
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX46:2' at (118903750, 113982500) with pad 'D46:1' at (126523750, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(118903750, 113982500), (119093750, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119093750, 113982500), (126523750, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(118903750, 113982500), (126333750, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX14 with D14
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX14:2' at (368935000, 52070000) with pad 'D14:2' at (376555000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(368935000, 52070000), (369125000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(369125000, 52070000), (376555000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(368935000, 52070000), (376365000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX16 with D16
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX16:2' at (111760000, 75882500) with pad 'D16:1' at (119380000, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(111760000, 75882500), (111950000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(111950000, 75882500), (119380000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(111760000, 75882500), (119190000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX53 with D53
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX53:2' at (259397500, 113982500) with pad 'D53:2' at (267017500, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(259397500, 113982500), (259587500, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(259587500, 113982500), (267017500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(259397500, 113982500), (266827500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX62 with D62
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX62:2' at (173672500, 133032500) with pad 'D62:1' at (181292500, 140462500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(173672500, 133032500), (173862500, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(173862500, 133032500), (181292500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(173672500, 133032500), (181102500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX82 with D82
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX82:2' at (385603750, 156845000) with pad 'D82:1' at (393223750, 164275000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(385603750, 156845000), (385793750, 156845000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(385793750, 156845000), (393223750, 164275000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(385603750, 156845000), (393033750, 164275000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX54 with D54
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX54:2' at (278447500, 113982500) with pad 'D54:1' at (286067500, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(278447500, 113982500), (278637500, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(278637500, 113982500), (286067500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(278447500, 113982500), (285877500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX28 with D28
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX28:2' at (340360000, 75882500) with pad 'D28:1' at (347980000, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(340360000, 75882500), (340550000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(340550000, 75882500), (347980000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(340360000, 75882500), (347790000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX15 with D15
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX15:2' at (411797500, 52070000) with pad 'D15:2' at (419417500, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 52070000), (411987500, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411987500, 52070000), (419417500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 52070000), (419227500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX31 with D31
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX31:2' at (116522500, 94932500) with pad 'D31:1' at (124142500, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(116522500, 94932500), (116712500, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(116712500, 94932500), (124142500, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(116522500, 94932500), (123952500, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX2 with D2
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX2:2' at (135572500, 52070000) with pad 'D2:2' at (143192500, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(135572500, 52070000), (135762500, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(135762500, 52070000), (143192500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(135572500, 52070000), (143002500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX70 with D70
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX70:2' at (326072500, 133032500) with pad 'D70:1' at (333692500, 140462500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(326072500, 133032500), (326262500, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(326262500, 133032500), (333692500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(326072500, 133032500), (333502500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX30 with D30
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX30:2' at (411797500, 75882500) with pad 'D30:2' at (419417500, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 75882500), (411987500, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411987500, 75882500), (419417500, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 75882500), (419227500, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX55 with D55
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX55:2' at (297497500, 113982500) with pad 'D55:2' at (305117500, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(297497500, 113982500), (297687500, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(297687500, 113982500), (305117500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(297497500, 113982500), (304927500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX39 with D39
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX39:2' at (273685000, 94932500) with pad 'D39:1' at (281305000, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(273685000, 94932500), (273875000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(273875000, 94932500), (281305000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(273685000, 94932500), (281115000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX47 with D47
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX47:2' at (145097500, 113982500) with pad 'D47:2' at (152717500, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(145097500, 113982500), (145287500, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(145287500, 113982500), (152717500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(145097500, 113982500), (152527500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX4 with D4
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX4:2' at (173672500, 52070000) with pad 'D4:2' at (181292500, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(173672500, 52070000), (173862500, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(173862500, 52070000), (181292500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(173672500, 52070000), (181102500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX9 with D9
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX9:2' at (273685000, 52070000) with pad 'D9:1' at (281305000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(273685000, 52070000), (273875000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(273875000, 52070000), (281305000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(273685000, 52070000), (281115000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX52 with D52
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX52:2' at (240347500, 113982500) with pad 'D52:1' at (247967500, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(240347500, 113982500), (240537500, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(240537500, 113982500), (247967500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(240347500, 113982500), (247777500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX23 with D23
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
